sme_id,business_name,sector,sic_code,size_band,legal_form,region,incorporation_date,age_years,annual_turnover_gbp,estimated_headcount,gross_margin,revenue_trend_annual,vat_registered,vat_stagger_group,account_open_date,currency,deteriorating_flag,ever_breached_overdraft
SME0484,Oakfield Taverns,Hospitality,56,Small,Sole Trader,East Midlands,2015-02-09,9.9,665799.45,9,0.7,-0.066,True,3,2015-03-09,GBP,False,False
SME0485,Harbour Construction Ltd,Construction,41,Micro,Private Limited Company,Scotland,2019-05-29,5.6,216493.77,2,0.45,-0.028,True,2,2019-06-29,GBP,False,False
SME0486,Ironbridge Digital,IT & Software,62,Micro,Sole Trader,London,2008-10-23,16.2,1073001.4,11,0.88,0.08,True,2,2008-12-14,GBP,False,False
SME0487,Thornbury Trading Ltd,Retail,47,Micro,Private Limited Company,Yorkshire,2021-03-15,3.8,178799.29,1,0.32,0.008,True,3,2021-04-13,GBP,False,False
SME0488,Halcyon Outlets Ltd,Retail,47,Small,Private Limited Company,Yorkshire,2021-03-15,3.8,14655453.21,94,0.32,-0.194,True,3,2021-03-16,GBP,False,True
SME0489,Bramble Freight Ltd,Transport & Logistics,49,Small,Private Limited Company,East of England,2014-07-05,10.5,586901.73,6,0.56,0.068,True,3,2014-07-26,GBP,False,False
SME0490,Sterling Works Ltd,Manufacturing,25,Micro,Private Limited Company,East of England,2021-09-14,3.3,207016.73,2,0.52,-0.045,True,3,2021-10-01,GBP,False,False
SME0491,Cobalt Catering Ltd,Hospitality,56,Small,Private Limited Company,West Midlands,2015-07-05,9.5,3371865.31,44,0.7,-0.086,True,3,2015-09-02,GBP,False,False
SME0492,Bramble Outlets,Retail,47,Small,Sole Trader,North East,2021-07-03,3.5,2541220.5,16,0.32,-0.025,True,3,2021-09-04,GBP,False,False
SME0493,Meridian Transport Ltd,Transport & Logistics,49,Micro,Private Limited Company,London,2011-08-11,13.4,537227.26,5,0.56,-0.029,True,3,2011-08-27,GBP,False,False
SME0494,Northgate Distribution Ltd,Wholesale,46,Micro,Private Limited Company,South West,2021-03-15,3.8,492288.68,2,0.25,-0.152,True,1,2021-05-14,GBP,False,True
SME0495,Halcyon Software Ltd,IT & Software,62,Small,Private Limited Company,East of England,2023-05-27,1.6,1614443.26,16,0.88,-0.005,True,1,2023-08-07,GBP,True,True
SME0496,Whitfield Produce Ltd,Agriculture,01,Micro,Private Limited Company,East Midlands,2020-08-08,4.4,168297.54,1,0.52,0.119,True,2,2020-11-05,GBP,True,False
SME0497,Pinnacle Kitchen Ltd,Hospitality,56,Micro,Private Limited Company,East of England,2019-08-09,5.4,45953.45,1,0.7,0.014,False,3,2019-10-11,GBP,False,False
SME0498,Summit Associates Ltd,Professional Services,69,Small,Private Limited Company,London,2020-05-28,4.6,1034334.86,13,0.92,-0.066,True,3,2020-06-03,GBP,False,False
SME0499,Redwood Stores Ltd,Retail,47,Micro,Private Limited Company,South East,2019-10-21,5.2,47779.14,1,0.32,0.164,False,1,2020-01-16,GBP,False,False
SME0500,Fairlead Catering,Hospitality,56,Micro,Sole Trader,London,2021-04-21,3.7,127429.79,2,0.7,0.026,True,3,2021-07-14,GBP,True,True
