sme_id,business_name,sector,size_band,region,annual_turnover_gbp,deteriorating_flag,ever_breached_overdraft,annual_operating_cf,annual_debt_service,avg_balance,min_balance,days_observed,days_overdrawn,days_breached,pct_days_overdrawn,available_liquidity,dscr,runway_months
SME0482,Clearwater Advisory LLP,Professional Services,Medium,London,8468331.67,False,False,9920339.155,161146.2,7566336.744596443,688653.38,731,0,0,0.0,21379040.68,61.56,
SME0483,Ironbridge Associates Ltd,Professional Services,Small,North West,9161420.43,False,False,1511272.25,0.0,1895232.4705471958,376782.33,731,0,0,0.0,4791191.35,,
SME0484,Oakfield Taverns,Hospitality,Small,East Midlands,665799.45,False,False,-33273.53,9917.16,61701.93051983584,-16139.06,731,31,0,0.0424,32293.9,-3.36,11.6
SME0485,Harbour Construction Ltd,Construction,Micro,Scotland,216493.77,False,False,10245.11,0.0,-2864.416511627907,-22925.94,731,447,0,0.6115,33659.12,,
SME0486,Ironbridge Digital,IT & Software,Micro,London,1073001.4,False,False,198234.59999999995,11092.08,98760.41243502051,-72258.27,731,117,0,0.1601,479099.81,17.87,
SME0487,Thornbury Trading Ltd,Retail,Micro,Yorkshire,178799.29,False,False,18055.2,0.0,26840.175567715458,8117.24,731,0,0,0.0,62515.52,,
SME0488,Halcyon Outlets Ltd,Retail,Small,Yorkshire,14655453.21,False,True,-3197842.8049999997,288092.88,-10741.677387140906,-4361239.2,731,330,244,0.4514,-3530347.37,-11.1,0.0
SME0489,Bramble Freight Ltd,Transport & Logistics,Small,East of England,586901.73,False,False,134253.35,5954.5199999999995,145273.84447332422,27073.72,731,0,0,0.0,351888.88,22.55,
SME0490,Sterling Works Ltd,Manufacturing,Micro,East of England,207016.73,False,False,3618.130000000003,3554.6400000000003,4393.214569083448,-10887.41,731,141,0,0.1929,35438.95,1.02,
SME0491,Cobalt Catering Ltd,Hospitality,Small,West Midlands,3371865.31,False,False,92392.71500000003,0.0,616094.8763064295,328676.63,731,0,0,0.0,763090.02,,
SME0492,Bramble Outlets,Retail,Small,North East,2541220.5,False,False,1113.9999999999964,19214.760000000002,391020.7804377565,281618.7,731,0,0,0.0,497543.33,0.06,
SME0493,Meridian Transport Ltd,Transport & Logistics,Micro,London,537227.26,False,False,49695.55,0.0,70296.08270861833,9400.4,731,0,0,0.0,186368.05,,
SME0494,Northgate Distribution Ltd,Wholesale,Micro,South West,492288.68,False,True,-65742.01,10017.36,-68097.43757865937,-183007.92,731,724,364,0.9904,-104671.85999999999,-6.56,0.0
SME0495,Halcyon Software Ltd,IT & Software,Small,East of England,1614443.26,True,True,-231985.28499999997,0.0,97414.84001367989,-357785.4,731,178,93,0.2435,-204785.40000000002,,0.0
SME0496,Whitfield Produce Ltd,Agriculture,Micro,East Midlands,168297.54,True,False,9480.51,0.0,10465.664473324212,-6913.81,731,174,0,0.238,40996.19,,
SME0497,Pinnacle Kitchen Ltd,Hospitality,Micro,East of England,45953.45,False,False,6000.360000000001,0.0,12260.20957592339,4250.08,731,0,0,0.0,21102.25,,
SME0498,Summit Associates Ltd,Professional Services,Small,London,1034334.86,False,False,37648.85000000002,5071.68,128660.2414637483,38828.52,731,0,0,0.0,241009.59,7.42,
SME0499,Redwood Stores Ltd,Retail,Micro,South East,47779.14,False,False,14205.68,0.0,16062.570123119014,4459.04,731,0,0,0.0,36717.28,,
SME0500,Fairlead Catering,Hospitality,Micro,London,127429.79,True,True,-35418.585,2436.0,-14078.043146374828,-64549.94,731,441,335,0.6033,-57349.94,-14.54,0.0
